CID,Course No,Title,Hour,TID,Credit,Room,Type,Limit,LID,Time,DID,,CFID
1,CS 135501,Introduction to Programming (I),3,53,3,DELTA 103,Required,70 ,2,M7M8R5R6,1,HWANN-TZONG,
2,CS 135502,Introduction to Programming (I),3,52,3,DELTA 107,Required,70 ,2,M7M8R5R6,1,SHUN-REN,
3,CS 135600,Introduction to Programming (II),3,20,3,DELTA 108,Required,0,2,T5T6F5F6,1,CHE-RUNG,
4,CS 233601,Discrete Mathematics,3,19,3,DELTA 107,Required,90 ,2,M3M4W2,1,KAI,
5,CS 233602,Discrete Mathematics,3,15,3,DELTA 108,Required,90 ,1,M3M4W2,1,KEI,
6,CS 135701,Intro. to Computer Systems & Applications,2,68,2,DELTA 103,Optional,60 ,2,R7R8R9,1,TZU-WEI,
7,CS 135702,Intro. to Computer Systems & Applications,2,66,2,DELTA 103,Optional,60 ,2,W7W8W9,1,CHUN-TIEN,
8,CS 210401,Hardware Design and Lab.,3,24,3,"EECS 326,DELTA 105",Required,75,2,R7R8T7T8,1,CHUN-YI,
9,CS 210402,Hardware Design and Lab.,3,18,3,"DELTA 105,EECS 326",Required,75,2,R7R8T7T8,1,CHIH-TSUN,
10,CS 233401,Linear Algebra,3,9,3,DELTA 103,Required,90,2,M3M4W2,1,CHAUR-CHIN,
11,CS 233402,Linear Algebra,3,14,3,DELTA 109,Required,90,2,M3M4W2,1,MING-JER,
12,CS 235101,Data Structures,3,58,3,"DELTA 103,EECS 326",Required,90,2,T3T4R3WaWb,1,CHIH-YA,
13,CS 235102,Data Structures,3,54,3,"DELTA 104,EECS 326",Required,90,2,T3T4R3WaWb,1,JUNG-CHUN,
14,CS 321201,Introduction to Computer Networks,3,46,3,EECS 131,Optional,80,2,M7M8R6,1,HWA-CHUN,
15,CS 321202,Introduction to Computer Networks,3,5,3,DELTA 108,Optional,80,2,M7M8R6,1,NEN-FU,
16,CS 333401,Engineering Mathematics,3,4,3,DELTA 103,Optional,90,2,W4F3F4,1,LONG-WEN,
17,CS 333402,Engineering Mathematics,3,44,3,DELTA 107,Optional,90,2,W3W4R2,1,REN-SONG,
18,CS 423500,Introduction to Internet of Things,3,5,3,DELTA 108,Optional,40,2,TaTbTc,1,NEN-FU,
19,CS 531900,Advanced Discrete Structure,3,19,3,DELTA 102,Optional,20,1,T6T7R4,1,KAI,
20,CS 546000,Software Project Management,3,16,3,DELTA 108,Optional,50,2,M5M6R5,1,CHING-YU,
21,CS 342301,Operating Systems,3,23,3,DELTA 105,Required,90,2,M3M4W2,1,JERRY,
22,CS 342302,Operating Systems,3,51,3,DELTA 104,Required,90,2,M3M4W2,1,PAI-HSIANG,
23,CS 410000,Computer Architecture,3,40,3,DELTA 109,Required,50,2,M5M6M7,1,TING-TING,
24,CS 431101,Design and Analysis of Algorithms,3,8,3,EECS 131,Required,100,2,W3W4F3,1,BIING-FENG,
25,CS 431102,Design and Analysis of Algorithms,3,45,3,DELTA 104,Required,100,2,W3W4F3,1,JANG-PING,
26,CS 312000,Introduction of Integrated Circuit Design,3,10,3,DELTA 108,Optional,80,2,M2R3R4,1,SHIH-CHIEH,
27,CS 314000,Introduction to Analog Circuit Design,3,3,3,DELTA 107,Optional,90,2,W7W8F6,1,CHIA-TUNG,
28,CS 330500,Cryptography and Network Security,3,12,3,DELTA 105,Optional,70,2,M7M8R6,1,HUNG-MIN,
29,CS 333000,Scientific Computing,3,55,3,DELTA 102,Optional,35,1,M3M4W2,1,CHENG-HSIN,
30,CS 337100,Formal Language,3,17,3,DELTA 104,Optional,70,2,T7T8R7,1,HOTSUNG-YI,
31,CS 343300,Competitive Programming Training,3,20,3,DELTA 102,Optional,0,2,MaMbMc,1,CHE-RUNG,
32,CS 410100,Introduction to Embedded Systems,3,7,3,"DELTA 105,EECS 326",Optional,50,2,R3T3T4,1,CHUNG-TA,
33,CS 412500,Digital System Design,3,18,3,DELTA 104,Optional,50,2,T5T6R5R6,1,CHIH-TSUN,
34,CS 452000,Introduction to Image Processing,3,48,3,DELTA 103,Optional,40,2,M5M6R4,1,CHIU-TING,
35,CS 460100,Introduction to Intelligent Computing,3,6,3,EECS 132,Optional,80,1,W3W4F3,1,VON-WUN,
36,CS 460200,Introduction to Machine Learning,3,34,3,DELTA 109,Optional,80,2,T3T4R3,1,DUAN-SHIN,
37,CS 513200,Deep Learning Hardware Accelerator Design,3,38,3,EECS 128,Optional,40,2,T1T2F1F2,1,YOUN-LONG,
38,CS 531600,Approximation Algorithms,3,14,3,DELTA 102,Optional,30,2,M2W3W4,1,MING-JER,
39,CS 550300,Introduction to Game Programming,3,56,3,EECS 127,Optional,60,2,W7W8W9,1,HUNG-KUO,
40,CS 565600,Deep Learning,3,21,3,DELTA 107,Optional,160,2,T7T8R7,1,SHAN-HUNG,
41,CS 515100,Introduction to System-on-Chip and its Applications,3,49,3,"DELTA 103,DELTA 106",Optional,60,2,W3F3F4,1,CHING-TE,
42,CS 518300,"SystemC,Behavior Coding and Modeling",3,65,3,EECS 125,Optional,25,2,TaTbTc,1,PEISHENG SU,
43,CS 531300,Computing Biology,3,47,3,DELTA 106,Optional,40,2,W3F6F7,1,LUNG,
44,CS 538100,Applied Mathematical Logic,3,50,3,DELTA 102,Optional,30,2,T3T4R3,1,CHUN-YAO,
45,CS 542200,Parallel Programming,3,23,3,EECS 129,Optional,40,1,M7M8R6,1,JERRY,
46,CS 573300,Big Data Technology and Applications,3,"30,20",3,DELTA 106,Optional,50,2,R6R7R8,1,"BOR-REN,LEE CHE-RUNG",
47,CS 513100,Design Automation of Emerging Technologies,3,17,3,DELTA 109,Optional,40,2,W3W4R6,1,HOTSUNG-YI,
48,CS 517000,Digital Television,3,32,3,EECS 128,Optional,70,2,M6M7M8,1,LON-RONG,
49,CS 524000,Wireless Network,3,45,3,EECS 132,Optional,50,2,M3M4F5,1,JANG-PING,
50,CS 524500,Broadband Mobile Communications,3,54,3,DELTA 108,Optional,30,2,T7T8R7,1,JUNG-CHUN,
51,CS 533200,Discrete-Event Simulation,3,46,3,EECS 323,Optional,50,2,R7R8R9,1,HWA-CHUN,
52,CS 537100,Theory of Computation,3,43,3,EECS 125,Optional,20,2,M5M6R7R8,1,WEI-KUAN,
53,CS 540500,Compilers for Embedded Systems,3,42,3,EECS 129,Optional,30,2,T7T8R7,1,JENQ-KUEN,
54,CS 542500,Real-Time System Designs,3,43,3,EECS 125,Optional,20,2,M7M8F7F8,1,WEI-KUAN,
55,CS 546600,Software Analysis and Design Methods,3,64,3,EECS 132,Optional,50,1,M7M8M9,1,LUNG-LUNG,
56,CS 565100,Machine Learning,3,"23,33",3,MXIC 3F,Optional,20,2,F3F4Fn,1,"JERRY,JUAN DA-CHENG",
57,CS 591300,Academic Research Writing,3,61,3,EECS 129,Optional,30,2,F6F7F8,1,LIANG-PEI,
58,CS 631200,Parallel Algorithm Design,3,8,3,EECS 131,Optional,30,2,T3T4R3,1,BIING-FENG,
59,CS 655000,Computer Vision,3,1,3,DELTA 102,Optional,40,2,M7M8R6,1,SHANG-HONG,
60,CS 742900,Special Topic on Embedded System Design,2,43,2,EECS 125,Optional,0,2,M1M2,1,WEI-KUAN,
61,CS 591000,Seminar,1,"55,17",1,EECS B1,Required,160,2,W5W6,1,"CHENG-HSIN,HO TSUNG-YI",
62,CS 690000,Thesis,2,Instructor,2,Decided by Instructor,Required,201,2,Instructor,1,,
63,CS 580100,Research Methodology I,2,Instructor,2,Decided by Instructor,Optional,160,2,Instructor,1,,
64,CS 390100,System Integration Implementation I,1,Instructor,1,Decided by Instructor,Required,0,2,Instructor,1,,
65,CS 390200,System Integration Implementation II,1,Instructor,1,Decided by Instructor,Required,124,2,Instructor,1,,
66,CS 890000,Thesis,0,Instructor,0,Decided by Instructor,Required,57,2,Instructor,1,,
,,,,,,,,,,,1,,